2026-06-08 17:22:18,474 | INFO | Operation DataShield — Phase 3: Normalization starting
2026-06-08 17:22:49,808 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,809 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,809 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,809 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,814 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,814 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,816 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,816 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,817 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,818 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,819 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,820 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,821 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,821 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,823 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,823 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,824 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,825 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,826 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,827 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,827 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,828 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,829 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,830 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,831 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,831 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,832 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,833 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,833 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,834 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,835 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,835 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,836 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,837 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,838 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,838 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,839 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,840 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,840 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,840 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,841 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,842 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,843 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,843 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,844 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,844 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,846 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,847 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,848 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,849 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,849 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,851 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,851 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,852 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,853 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,853 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,854 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,855 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,855 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,856 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,857 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,858 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,858 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,859 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,860 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,860 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,861 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,862 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,863 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,864 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,866 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,867 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,868 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,869 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,869 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,870 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,870 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,871 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,873 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,873 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,873 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,874 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,874 | WARNING |   Unrecognized state value: 'Ohi.'
2026-06-08 17:22:49,874 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,874 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,875 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,875 | WARNING |   Unrecognized state value: 'Flo.'
2026-06-08 17:22:49,884 | WARNING |   Unrecognized state value: 'Pen.'
2026-06-08 17:22:49,886 | WARNING |   Unrecognized state value: 'New.'
2026-06-08 17:22:49,887 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:49,892 | WARNING |   Unrecognized state value: 'Mic.'
2026-06-08 17:22:50,843 | INFO |   Mapping Vendor B schema...
2026-06-08 17:22:51,743 | INFO |   Mapping Vendor C schema...
2026-06-08 17:22:52,484 | INFO | Combining all vendors into unified dataset...
2026-06-08 17:22:52,518 | INFO |   Combined total: 21,500 rows
2026-06-08 17:22:52,519 | INFO |   Columns: ['record_id', 'first_name', 'last_name', 'address_1', 'address_2', 'city', 'state_code', 'zip5', 'email', 'phone_e164', 'ssn_last4', 'record_source', 'dob_clean', 'dob_flag', 'load_ts']
2026-06-08 17:22:52,520 | INFO | Writing to staging.normalized...
2026-06-08 17:23:17,113 | INFO |   Done.
2026-06-08 17:23:17,120 | INFO | 
2026-06-08 17:23:17,120 | INFO | ============================================================
2026-06-08 17:23:17,121 | INFO | PHASE 3 NORMALIZATION SUMMARY
2026-06-08 17:23:17,121 | INFO | ============================================================
2026-06-08 17:23:17,121 | INFO |   Vendor A records:     8,000
2026-06-08 17:23:17,122 | INFO |   Vendor B records:     7,500
2026-06-08 17:23:17,122 | INFO |   Vendor C records:     6,000
2026-06-08 17:23:17,122 | INFO |   Total normalized:     21,500
2026-06-08 17:23:17,122 | INFO |   DB count verified:    21,500
2026-06-08 17:23:17,122 | INFO |   Count match:          ✓ YES
2026-06-08 17:23:17,122 | INFO | 
2026-06-08 17:23:17,123 | INFO | TRANSFORMATION AUDIT:
2026-06-08 17:23:17,132 | INFO |   Vendor                                     Rule  Affected  Pct %
vendor_a                  Total records processed      8000  100.0
vendor_a  Records with invalid/fake phone removed         1    0.0
vendor_a DOB flagged as INVALID_OLD (before 1900)         1    0.0
vendor_a            DOB flagged as INVALID_FUTURE         0    0.0
vendor_a                          DOB unparseable         0    0.0
vendor_a                    Records missing email       985   12.3
vendor_b                  Total records processed      7500  100.0
vendor_b  Records with invalid/fake phone removed         1    0.0
vendor_b DOB flagged as INVALID_OLD (before 1900)         0    0.0
vendor_b            DOB flagged as INVALID_FUTURE         1    0.0
vendor_b                          DOB unparseable         0    0.0
vendor_b                    Records missing email      1602   21.4
vendor_c                  Total records processed      6000  100.0
vendor_c  Records with invalid/fake phone removed         1    0.0
vendor_c DOB flagged as INVALID_OLD (before 1900)         0    0.0
vendor_c            DOB flagged as INVALID_FUTURE         0    0.0
vendor_c                          DOB unparseable         0    0.0
vendor_c                    Records missing email      1893   31.6
2026-06-08 17:23:17,133 | INFO | ============================================================
2026-06-08 17:23:17,133 | INFO | staging.normalized is ready. Proceed to Phase 4.
